Starting…
Running 'Verilator.Lint' at 'layer_output/runs/test/01-verilator-lint'…
Logging subprocess to [repr.filename]'layer_output/runs/test/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'layer_output/runs/test/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Running 'Checker.LintErrors' at 'layer_output/runs/test/03-checker-linterrors'…
Check for Lint errors clear.
Running 'Checker.LintWarnings' at 'layer_output/runs/test/04-checker-lintwarnings'…
Check for Lint warnings clear.
Running 'Yosys.JsonHeader' at 'layer_output/runs/test/05-yosys-jsonheader'…
Logging subprocess to [repr.filename]'layer_output/runs/test/05-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'layer_output/runs/test/06-yosys-synthesis'…
Logging subprocess to [repr.filename]'layer_output/runs/test/06-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'layer_output/runs/test/07-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'layer_output/runs/test/08-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'layer_output/runs/test/09-checker-netlistassignstatements'…
Running 'OpenROAD.CheckSDCFiles' at 'layer_output/runs/test/10-openroad-checksdcfiles'…
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
Running 'OpenROAD.CheckMacroInstances' at 'layer_output/runs/test/11-openroad-checkmacroinstances'…
Logging subprocess to [repr.filename]'layer_output/runs/test/11-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'layer_output/runs/test/12-openroad-staprepnr'…
Starting STA for the nom_tt_025C_5v00 timing corner…
Starting STA for the nom_ss_125C_4v50 timing corner…
Starting STA for the nom_ff_n40C_5v50 timing corner…
Skipping corner min_tt_025C_5v00 for STA (identical to nom_tt_025C_5v00 at this stage)…
Skipping corner min_ss_125C_4v50 for STA (identical to nom_ss_125C_4v50 at this stage)…
Skipping corner min_ff_n40C_5v50 for STA (identical to nom_ff_n40C_5v50 at this stage)…
Skipping corner max_tt_025C_5v00 for STA (identical to nom_tt_025C_5v00 at this stage)…
Skipping corner max_ss_125C_4v50 for STA (identical to nom_ss_125C_4v50 at this stage)…
Logging subprocess to [repr.filename]'layer_output/runs/test/12-openroad-staprepnr/nom_ss_125C_4v50/sta.log'[/repr.filename]…
Skipping corner max_ff_n40C_5v50 for STA (identical to nom_ff_n40C_5v50 at this stage)…
Logging subprocess to [repr.filename]'layer_output/runs/test/12-openroad-staprepnr/nom_ff_n40C_5v50/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/12-openroad-staprepnr/nom_tt_025C_5v00/sta.log'[/repr.filename]…
Finished STA for the nom_ss_125C_4v50 timing corner.
Finished STA for the nom_tt_025C_5v00 timing corner.
Finished STA for the nom_ff_n40C_5v50 timing corner.
Running 'OpenROAD.Floorplan' at 'layer_output/runs/test/13-openroad-floorplan'…
Logging subprocess to [repr.filename]'layer_output/runs/test/13-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
[ODB-0229] Error: library (neurona_lvs) already exists
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Running 'OpenROAD.DumpRCValues' at 'layer_output/runs/test/14-openroad-dumprcvalues'…
Logging subprocess to [repr.filename]'layer_output/runs/test/14-openroad-dumprcvalues/openroad-dumprcvalues.log'[/repr.filename]…
[ODB-0229] Error: library (neurona_lvs) already exists
Running 'Odb.CheckMacroAntennaProperties' at 'layer_output/runs/test/15-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'layer_output/runs/test/15-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'neurona_lvs' has (1) input pin(s) without antenna gate information. They might not be connected to a gate.
Running 'Odb.SetPowerConnections' at 'layer_output/runs/test/16-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'layer_output/runs/test/16-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'layer_output/runs/test/17-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'layer_output/runs/test/17-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'layer_output/runs/test/18-openroad-cutrows'…
Logging subprocess to [repr.filename]'layer_output/runs/test/18-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Gating variable for step 'OpenROAD.TapEndcapInsertion' set to 'False'- the step will be skipped.
Skipping step 'Tap/Decap Insertion'…
Running 'Odb.AddPDNObstructions' at 'layer_output/runs/test/19-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'layer_output/runs/test/20-openroad-generatepdn'…
'PDN_CFG' not explicitly set, setting it to /usr/local/lib/python3.12/dist-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'layer_output/runs/test/20-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[PDN-0239] Ring shape falls outside the die bounds.
[PSM-0038] Unconnected shape on net vdd at (38.230um, 85.660um) - (38.690um, 90.840um), layer: Metal1.
Running 'Yosys.Synthesis' at 'layer_output/runs/test/405-yosys-synthesis'…
Logging subprocess to [repr.filename]'layer_output/runs/test/405-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'layer_output/runs/test/406-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'layer_output/runs/test/407-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'layer_output/runs/test/408-checker-netlistassignstatements'…
Running 'OpenROAD.CheckSDCFiles' at 'layer_output/runs/test/409-openroad-checksdcfiles'…
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
Running 'OpenROAD.CheckMacroInstances' at 'layer_output/runs/test/410-openroad-checkmacroinstances'…
Logging subprocess to [repr.filename]'layer_output/runs/test/410-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'layer_output/runs/test/411-openroad-staprepnr'…
Starting STA for the nom_tt_025C_5v00 timing corner…
Starting STA for the nom_ss_125C_4v50 timing corner…
Starting STA for the nom_ff_n40C_5v50 timing corner…
Starting STA for the min_tt_025C_5v00 timing corner…
Starting STA for the min_ss_125C_4v50 timing corner…
Starting STA for the min_ff_n40C_5v50 timing corner…
Starting STA for the max_tt_025C_5v00 timing corner…
Starting STA for the max_ss_125C_4v50 timing corner…
Logging subprocess to [repr.filename]'layer_output/runs/test/411-openroad-staprepnr/nom_ss_125C_4v50/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/411-openroad-staprepnr/nom_tt_025C_5v00/sta.log'[/repr.filename]…
Starting STA for the max_ff_n40C_5v50 timing corner…
Logging subprocess to [repr.filename]'layer_output/runs/test/411-openroad-staprepnr/min_tt_025C_5v00/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/411-openroad-staprepnr/nom_ff_n40C_5v50/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/411-openroad-staprepnr/min_ff_n40C_5v50/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/411-openroad-staprepnr/max_ss_125C_4v50/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/411-openroad-staprepnr/max_tt_025C_5v00/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/411-openroad-staprepnr/min_ss_125C_4v50/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/411-openroad-staprepnr/max_ff_n40C_5v50/sta.log'[/repr.filename]…
Finished STA for the min_ss_125C_4v50 timing corner.
Finished STA for the nom_ss_125C_4v50 timing corner.
Finished STA for the nom_ff_n40C_5v50 timing corner.
Finished STA for the nom_tt_025C_5v00 timing corner.
Finished STA for the min_tt_025C_5v00 timing corner.
Finished STA for the max_ss_125C_4v50 timing corner.
Finished STA for the min_ff_n40C_5v50 timing corner.
Finished STA for the max_tt_025C_5v00 timing corner.
Finished STA for the max_ff_n40C_5v50 timing corner.
Running 'OpenROAD.Floorplan' at 'layer_output/runs/test/412-openroad-floorplan'…
Logging subprocess to [repr.filename]'layer_output/runs/test/412-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
[ODB-0229] Error: library (neurona_lvs) already exists
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Running 'OpenROAD.DumpRCValues' at 'layer_output/runs/test/413-openroad-dumprcvalues'…
Logging subprocess to [repr.filename]'layer_output/runs/test/413-openroad-dumprcvalues/openroad-dumprcvalues.log'[/repr.filename]…
[ODB-0229] Error: library (neurona_lvs) already exists
Running 'Odb.CheckMacroAntennaProperties' at 'layer_output/runs/test/414-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'layer_output/runs/test/414-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'neurona_lvs' has (1) input pin(s) without antenna gate information. They might not be connected to a gate.
Running 'Odb.SetPowerConnections' at 'layer_output/runs/test/415-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'layer_output/runs/test/415-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'layer_output/runs/test/416-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'layer_output/runs/test/416-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'layer_output/runs/test/417-openroad-cutrows'…
Logging subprocess to [repr.filename]'layer_output/runs/test/417-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Gating variable for step 'OpenROAD.TapEndcapInsertion' set to 'False'- the step will be skipped.
Skipping step 'Tap/Decap Insertion'…
Running 'Odb.AddPDNObstructions' at 'layer_output/runs/test/418-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'layer_output/runs/test/419-openroad-generatepdn'…
'PDN_CFG' not explicitly set, setting it to /usr/local/lib/python3.12/dist-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'layer_output/runs/test/419-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[PDN-0239] Ring shape falls outside the die bounds.
Running 'Odb.RemovePDNObstructions' at 'layer_output/runs/test/420-odb-removepdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.RemovePDNObstructions'…
Running 'Odb.AddRoutingObstructions' at 'layer_output/runs/test/421-odb-addroutingobstructions'…
'ROUTING_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddRoutingObstructions'…
Running 'OpenROAD.GlobalPlacementSkipIO' at 'layer_output/runs/test/422-openroad-globalplacementskipio'…
I/O pins to be placed from /foss/designs/libs/snn_analog/macros/layer_output/pin.cfg. Returning state unaltered…
Running 'OpenROAD.IOPlacement' at 'layer_output/runs/test/423-openroad-ioplacement'…
IO_PIN_ORDER_CFG is set. Skipping 'OpenROAD.IOPlacement'…
Running 'Odb.CustomIOPlacement' at 'layer_output/runs/test/424-odb-customioplacement'…
Logging subprocess to [repr.filename]'layer_output/runs/test/424-odb-customioplacement/odb-customioplacement.log'[/repr.filename]…
vss not found in design but found in config.
EAST not found in design but found in config.
WEST not found in design but found in config.
SOUTH not found in design but found in config.
vdd not found in design but found in config.
NORTH not found in design but found in config.
Running 'Odb.ApplyDEFTemplate' at 'layer_output/runs/test/425-odb-applydeftemplate'…
No DEF template provided, skipping 'Odb.ApplyDEFTemplate'…
Running 'OpenROAD.GlobalPlacement' at 'layer_output/runs/test/426-openroad-globalplacement'…
'PL_TARGET_DENSITY_PCT' not explicitly set, using dynamically calculated target density: 64.959500…
Logging subprocess to [repr.filename]'layer_output/runs/test/426-openroad-globalplacement/openroad-globalplacement.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Running 'Odb.WriteVerilogHeader' at 'layer_output/runs/test/427-odb-writeverilogheader'…
Logging subprocess to [repr.filename]'layer_output/runs/test/427-odb-writeverilogheader/odb-writeverilogheader.log'[/repr.filename]…
Running 'Checker.PowerGridViolations' at 'layer_output/runs/test/428-checker-powergridviolations'…
Check for power grid violations (as reported by OpenROAD PSM- you may ignore these if LVS passes) clear.
Running 'OpenROAD.STAMidPNR' at 'layer_output/runs/test/429-openroad-stamidpnr'…
Logging subprocess to [repr.filename]'layer_output/runs/test/429-openroad-stamidpnr/openroad-stamidpnr.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Gating variable for step 'OpenROAD.RepairDesignPostGPL' set to 'False'- the step will be skipped.
Skipping step 'Repair Design (Post-Global Placement)'…
Running 'Odb.ManualGlobalPlacement' at 'layer_output/runs/test/430-odb-manualglobalplacement'…
'MANUAL_GLOBAL_PLACEMENTS' not set. Skipping 'Odb.ManualGlobalPlacement'…
Running 'OpenROAD.DetailedPlacement' at 'layer_output/runs/test/431-openroad-detailedplacement'…
Logging subprocess to [repr.filename]'layer_output/runs/test/431-openroad-detailedplacement/openroad-detailedplacement.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Gating variable for step 'OpenROAD.CTS' set to 'False'- the step will be skipped.
Skipping step 'Clock Tree Synthesis'…
Running 'OpenROAD.STAMidPNR-1' at 'layer_output/runs/test/432-openroad-stamidpnr-1'…
Logging subprocess to [repr.filename]'layer_output/runs/test/432-openroad-stamidpnr-1/openroad-stamidpnr-1.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Gating variable for step 'OpenROAD.ResizerTimingPostCTS' set to 'False'- the step will be skipped.
Skipping step 'Resizer Timing Optimizations (Post-Clock Tree Synthesis)'…
Running 'OpenROAD.STAMidPNR-2' at 'layer_output/runs/test/433-openroad-stamidpnr-2'…
Logging subprocess to [repr.filename]'layer_output/runs/test/433-openroad-stamidpnr-2/openroad-stamidpnr-2.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Running 'OpenROAD.GlobalRouting' at 'layer_output/runs/test/434-openroad-globalrouting'…
Logging subprocess to [repr.filename]'layer_output/runs/test/434-openroad-globalrouting/openroad-globalrouting.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vdd has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net vss has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VDD has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
[GRT-0041] Net VSS has wires/vias outside die area.
Running 'OpenROAD.CheckAntennas' at 'layer_output/runs/test/435-openroad-checkantennas'…
Logging subprocess to [repr.filename]'layer_output/runs/test/435-openroad-checkantennas/openroad-checkantennas.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Gating variable for step 'OpenROAD.RepairDesignPostGRT' set to 'False'- the step will be skipped.
Skipping step 'Repair Design (Post-Global Routing)'…
Running 'Odb.DiodesOnPorts' at 'layer_output/runs/test/436-odb-diodesonports'…
'DIODE_ON_PORTS' is set to 'none': skipping 'Odb.DiodesOnPorts'…
Gating variable for step 'Odb.HeuristicDiodeInsertion' set to 'False'- the step will be skipped.
Skipping step 'Heuristic Diode Insertion'…
Running 'OpenROAD.RepairAntennas' at 'layer_output/runs/test/437-openroad-repairantennas'…
Running 'OpenROAD.DiodeInsertion' at 'layer_output/runs/test/437-openroad-repairantennas/1-openroad-diodeinsertion'…
Logging subprocess to [repr.filename]'layer_output/runs/test/437-openroad-repairantennas/1-openroad-diodeinsertion/openroad-diodeinsertion.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Running 'OpenROAD.CheckAntennas' at 'layer_output/runs/test/437-openroad-repairantennas/2-openroad-checkantennas'…
Logging subprocess to [repr.filename]'layer_output/runs/test/437-openroad-repairantennas/2-openroad-checkantennas/openroad-checkantennas.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Gating variable for step 'OpenROAD.ResizerTimingPostGRT' set to 'False'- the step will be skipped.
Skipping step 'Resizer Timing Optimizations (Post-Global Routing)'…
Running 'OpenROAD.STAMidPNR-3' at 'layer_output/runs/test/438-openroad-stamidpnr-3'…
Logging subprocess to [repr.filename]'layer_output/runs/test/438-openroad-stamidpnr-3/openroad-stamidpnr-3.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Running 'OpenROAD.DetailedRouting' at 'layer_output/runs/test/439-openroad-detailedrouting'…
Running TritonRoute with 10 threads…
Logging subprocess to [repr.filename]'layer_output/runs/test/439-openroad-detailedrouting/openroad-detailedrouting.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer Via1
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer Via1
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer Via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer Via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer Via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer Via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer Via4
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer Via4
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
